Tair,QHouDem,PPV,PELDem,QTWW,Tp,Tmin,f, C_grid
2.5260286621503205,3217.1186453096725,4.674906506235265,1.0606960168192192,0.0,0.0,0.0,0.0,0.35
2.5260286621503205,3217.720135686648,2.3374532531176326,1.2797301806521073,3.605,40.0,10.0,6.87,0.35
2.5260286621503205,3218.3216260636236,0.0,1.4987643444849956,0.105,25.0,25.0,0.2,0.35
2.5007683755288173,3430.928413102893,0.0,1.2906788318637599,0.0,0.0,0.0,0.0,0.35
2.475508088907314,3643.5352001421625,0.0,1.082593319242524,0.105,25.0,25.0,0.2,0.35
2.4502478022858107,3856.1419871814314,0.0,0.8745078066212882,0.0,0.0,0.0,0.0,0.35
2.4249875156643075,4068.748774220701,0.0,0.6664222940000525,0.105,25.0,25.0,0.2,0.35
2.475508088907314,4118.005875867,0.0,0.5830659378129885,0.0,0.0,0.0,0.0,0.35
2.5260286621503205,4167.2629775133,0.0,0.4997095816259246,0.0,0.0,0.0,0.0,0.35
2.5765492353933266,4216.5200791596,0.0,0.4163532254388607,0.0,0.0,0.0,0.0,0.35
2.627069808636333,4265.7771808059,0.0,0.3329968692517968,0.0,0.0,0.0,0.0,0.35
2.60180952201483,4261.733799553096,0.0,0.282310819389283,0.0,0.0,0.0,0.0,0.35
2.576549235393327,4257.690418300293,0.0,0.2316247695267692,0.0,0.0,0.0,0.0,0.35
2.5512889487718238,4253.647037047489,0.0,0.1809387196642554,0.105,25.0,25.0,0.2,0.35
2.5260286621503205,4249.603655794685,0.0,0.1302526698017416,0.0,0.0,0.0,0.0,0.35
2.4502478022858107,4228.857258740182,0.0,0.11410044855660487,0.0,0.0,0.0,0.0,0.35
2.374466942421301,4208.11086168568,0.0,0.09794822731146813,0.0,0.0,0.0,0.0,0.35
2.2986860825567916,4187.364464631177,0.0,0.0817960060663314,0.0,0.0,0.0,0.0,0.35
2.222905222692282,4166.618067576674,0.0,0.06564378482119466,0.105,40.0,10.0,0.2,0.35
1.9197817832342434,4178.863389596014,0.0,0.09721224956822307,0.105,25.0,25.0,0.2,0.35
1.616658343776205,4191.108711615355,0.0,0.12878071431525145,0.105,25.0,25.0,0.2,0.35
1.3135349043181666,4203.354033634696,0.0,0.16034917906227986,0.735,55.0,10.0,0.93,0.35
1.0104114648601281,4215.599355654036,0.0,0.19191764380930829,0.0,0.0,0.0,0.0,0.35
1.0356717514816314,4192.341416600908,0.0,0.16031706345404123,0.0,0.0,0.0,0.0,0.35
1.0609320381031346,4169.08347754778,0.0,0.12871648309877415,0.0,0.0,0.0,0.0,0.35
1.0861923247246377,4145.825538494651,0.0,0.09711590274350708,0.0,0.0,0.0,0.0,0.35
1.111452611346141,4122.567599441522,0.0,0.06551532238824002,0.0,0.0,0.0,0.0,0.35
1.1619731845891472,4104.869649924093,0.0,0.0653080113560581,0.0,0.0,0.0,0.0,0.35
1.2124937578321537,4087.171700406664,0.0,0.06510070032387617,0.0,0.0,0.0,0.0,0.35
1.2630143310751603,4069.473750889235,0.0,0.06489338929169425,0.0,0.0,0.0,0.0,0.35
1.3135349043181666,4051.7758013718058,0.0,0.06468607825951232,0.0,0.0,0.0,0.0,0.35
1.2882746176966633,4041.928857994599,0.0,0.06481075155261345,0.0,0.0,0.0,0.0,0.35
1.2630143310751603,4032.0819146173926,0.0,0.0649354248457146,0.0,0.0,0.0,0.0,0.35
1.237754044453657,4022.2349712401856,0.0,0.06506009813881573,0.0,0.0,0.0,0.0,0.35
1.2124937578321537,4012.388027862979,0.0,0.06518477143191687,0.0,0.0,0.0,0.0,0.35
1.1619731845891472,4007.5806942123263,0.0,0.08051350224994361,0.0,0.0,0.0,0.0,0.35
1.111452611346141,4002.773360561673,0.0,0.09584223306797034,0.0,0.0,0.0,0.0,0.35
1.0609320381031346,3997.96602691102,0.0,0.11117096388599707,0.0,0.0,0.0,0.0,0.35
1.0104114648601281,3993.1586932603673,0.0,0.1264996947040238,0.0,0.0,0.0,0.0,0.35
1.0104114648601281,3988.383116310301,0.0,0.13326901168132604,0.0,0.0,0.0,0.0,0.35
1.0104114648601281,3983.607539360234,0.0,0.14003832865862828,0.0,0.0,0.0,0.0,0.35
1.0104114648601281,3978.8319624101678,0.0,0.14680764563593052,0.0,0.0,0.0,0.0,0.35
1.0104114648601281,3974.0563854601014,0.0,0.15357696261323275,0.0,0.0,0.0,0.0,0.35
1.0356717514816314,3962.3147067460413,0.0,0.13141470382720458,0.0,0.0,0.0,0.0,0.35
1.0609320381031346,3950.5730280319817,0.0,0.1092524450411764,0.0,0.0,0.0,0.0,0.35
1.0861923247246377,3938.831349317922,0.0,0.08709018625514822,0.0,0.0,0.0,0.0,0.35
1.111452611346141,3927.089670603862,0.0,0.06492792746912004,0.0,0.0,0.0,0.0,0.35
1.1872334712106505,3901.2566435310628,71.70039616935019,0.2390618911331351,0.0,0.0,0.0,0.0,0.35
1.2630143310751603,3875.423616458264,143.40079233870037,0.41319585479715015,0.0,0.0,0.0,0.0,0.35
1.3387951909396698,3849.590589385465,215.10118850805054,0.5873298184611652,0.0,0.0,0.0,0.0,0.35
1.4145760508041794,3823.757562312666,286.80158467740074,0.7614637821251803,0.0,0.0,0.0,0.0,0.35
1.4398363374256826,3740.248226910968,360.84656625981023,0.9000056304768338,0.0,0.0,0.0,0.0,0.35
1.4650966240471859,3656.7388915092693,434.8915478422198,1.0385474788284872,0.0,0.0,0.0,0.0,0.35
1.490356910668689,3573.2295561075707,508.93652942462927,1.1770893271801408,0.0,0.0,0.0,0.0,0.35
1.5156171972901922,3489.7202207058726,582.9815110070388,1.3156311755317942,0.0,0.0,0.0,0.0,0.35
1.490356910668689,3464.6978795187088,629.123109575173,1.450866232112335,0.0,0.0,0.0,0.0,0.35
1.4650966240471859,3439.675538331545,675.2647081433072,1.5861012886928756,0.0,0.0,0.0,0.0,0.35
1.4398363374256826,3414.6531971443806,721.4063067114415,1.721336345273416,0.0,0.0,0.0,0.0,0.35
1.4145760508041794,3389.6308559572167,767.5479052795757,1.8565714018539567,0.0,0.0,0.0,0.0,0.35
1.4398363374256826,3552.819783843117,745.4223196136343,1.437894517936177,0.0,0.0,0.0,0.0,0.35
1.4650966240471859,3716.008711729017,723.2967339476927,1.0192176340183972,0.0,0.0,0.0,0.0,0.35
1.490356910668689,3879.197639614917,701.1711482817512,0.6005407501006175,0.105,40.0,40.0,0.13,0.35
1.5156171972901922,4042.3865675008174,679.0455626158098,0.18186386618283776,0.0,0.0,0.0,0.0,0.35
1.5913980571547017,4045.8336675193773,696.2865928685899,0.770292654693289,0.0,0.0,0.0,0.0,0.35
1.6671789170192115,4049.280767537937,713.5276231213701,1.3587214432037402,0.0,0.0,0.0,0.0,0.35
1.742959776883721,4052.727867556497,730.7686533741503,1.9471502317141915,0.0,0.0,0.0,0.0,0.35
1.8187406367482306,4056.174967575057,748.0096836269304,2.5355790202246427,0.105,25.0,25.0,0.2,0.35
1.9197817832342434,4007.1805713273516,762.2695246611543,2.355318125731866,0.0,0.0,0.0,0.0,0.35
2.0208229297202562,3958.186175079646,776.5293656953783,2.175057231239089,0.105,10.0,25.0,0.2,0.35
2.1218640762062693,3909.1917788319406,790.7892067296023,1.9947963367463126,0.0,0.0,0.0,0.0,0.35
2.222905222692282,3860.197382584235,805.0490477638261,1.8145354422535358,0.0,0.0,0.0,0.0,0.35
2.349206655799798,3799.473354392343,817.0536843598495,1.6246889452687974,0.0,0.0,0.0,0.0,0.35
2.475508088907314,3738.749326200451,829.0583209558729,1.4348424482840587,0.0,0.0,0.0,0.0,0.35
2.60180952201483,3678.0252980085593,841.0629575518964,1.24499595129932,0.0,0.0,0.0,0.0,0.35
2.728110955122346,3617.301269816667,853.0675941479197,1.0551494543145816,0.0,0.0,0.0,0.0,0.35
2.803891814986856,3571.2367152492625,807.8697924323844,0.9720725984214811,0.0,0.0,0.0,0.0,0.35
2.8796726748513652,3525.1721606818573,762.6719907168491,0.8889957425283804,0.105,25.0,25.0,0.2,0.35
2.9554535347158746,3479.107606114452,717.4741890013138,0.8059188866352798,0.105,25.0,25.0,0.2,0.35
3.0312343945803844,3433.0430515470475,672.2763872857785,0.7228420307421792,0.105,25.0,25.0,0.2,0.35
3.081754967823391,3408.794755597238,634.1021575817658,0.6217376032228449,0.0,0.0,0.0,0.0,0.35
3.132275541066397,3384.5464596474276,595.9279278777531,0.5206331757035105,0.105,25.0,25.0,0.2,0.35
3.1827961143094035,3360.2981636976174,557.7536981737404,0.4195287481841763,0.105,40.0,40.0,0.13,0.35
3.23331668755241,3336.0498677478076,519.5794684697278,0.31842432066484194,0.105,25.0,25.0,0.2,0.35
3.1575358276879,3332.9874940343543,488.3337786401795,0.25802332392703414,0.0,0.0,0.0,0.0,0.35
3.0817549678233904,3329.9251203209014,457.08808881063123,0.19762232718922637,0.0,0.0,0.0,0.0,0.35
3.005974107958881,3326.862746607448,425.842398981083,0.1372213304514186,0.0,0.0,0.0,0.0,0.35
2.9301932480943713,3323.800372893995,394.59670915153475,0.07682033371361081,1.4,40.0,40.0,2.67,0.35
2.8544123882298615,3334.9039391510332,349.4269528602788,0.11517933520660416,0.105,25.0,25.0,0.2,0.35
2.778631528365352,3346.0075054080717,304.25719656902277,0.1535383366995975,0.0,0.0,0.0,0.0,0.35
2.702850668500843,3357.1110716651096,259.0874402777668,0.19189733819259086,0.315,55.0,10.0,3.0,0.35
2.627069808636333,3368.214637922148,213.9176839865108,0.2302563396855842,0.105,25.0,25.0,0.2,0.35
2.60180952201483,3330.1398945805413,162.77571624300074,0.32834917705254885,0.0,0.0,0.0,0.0,0.35
2.576549235393327,3292.0651512389345,111.63374849949066,0.42644201441951357,0.0,0.0,0.0,0.0,0.35
2.5512889487718238,3253.9904078973277,60.491780755980585,0.5245348517864782,3.605,40.0,10.0,6.87,0.35
2.5260286621503205,3215.915664555721,9.34981301247053,0.6226276891534429,0.105,25.0,25.0,0.2,0.35
2.5260286621503205,3216.5171549326965,7.012359759352898,0.8416618529863311,0.0,0.0,0.0,0.0,0.35
2.5260286621503205,3217.1186453096725,4.674906506235265,1.0606960168192192,0.0,0.0,0.0,0.0,0.35
2.5260286621503205,3217.720135686648,2.3374532531176326,1.2797301806521073,3.605,40.0,10.0,6.87,0.35
2.5260286621503205,3218.3216260636236,0.0,1.4987643444849956,0.105,25.0,25.0,0.2,0.35
2.5007683755288173,3430.928413102893,0.0,1.2906788318637599,0.0,0.0,0.0,0.0,0.35
2.475508088907314,3643.5352001421625,0.0,1.082593319242524,0.105,25.0,25.0,0.2,0.35
2.4502478022858107,3856.1419871814314,0.0,0.8745078066212882,0.0,0.0,0.0,0.0,0.35
2.4249875156643075,4068.748774220701,0.0,0.6664222940000525,0.105,25.0,25.0,0.2,0.35
2.475508088907314,4118.005875867,0.0,0.5830659378129885,0.0,0.0,0.0,0.0,0.35
2.5260286621503205,4167.2629775133,0.0,0.4997095816259246,0.0,0.0,0.0,0.0,0.35
2.5765492353933266,4216.5200791596,0.0,0.4163532254388607,0.0,0.0,0.0,0.0,0.35
2.627069808636333,4265.7771808059,0.0,0.3329968692517968,0.0,0.0,0.0,0.0,0.35
2.60180952201483,4261.733799553096,0.0,0.282310819389283,0.0,0.0,0.0,0.0,0.35
2.576549235393327,4257.690418300293,0.0,0.2316247695267692,0.0,0.0,0.0,0.0,0.35
2.5512889487718238,4253.647037047489,0.0,0.1809387196642554,0.105,25.0,25.0,0.2,0.35
2.5260286621503205,4249.603655794685,0.0,0.1302526698017416,0.0,0.0,0.0,0.0,0.35
2.4502478022858107,4228.857258740182,0.0,0.11410044855660487,0.0,0.0,0.0,0.0,0.35
2.374466942421301,4208.11086168568,0.0,0.09794822731146813,0.0,0.0,0.0,0.0,0.35
2.2986860825567916,4187.364464631177,0.0,0.0817960060663314,0.0,0.0,0.0,0.0,0.35
2.222905222692282,4166.618067576674,0.0,0.06564378482119466,0.105,40.0,10.0,0.2,0.35
3.0312343945803844,4022.966602362731,0.0,0.08797889443767619,0.105,25.0,25.0,0.2,0.35
3.8395635664684873,3879.3151371487884,0.0,0.1103140040541577,0.105,25.0,25.0,0.2,0.35
4.64789273835659,3735.663671934846,0.0,0.13264911367063922,0.735,55.0,10.0,0.93,0.35
5.456221910244692,3592.0122067209036,0.0,0.15498422328712075,0.0,0.0,0.0,0.0,0.35
5.481482196866195,3575.4836520347526,0.0,0.133505737914239,0.0,0.0,0.0,0.0,0.35
5.506742483487699,3558.955097348602,0.0,0.11202725254135726,0.0,0.0,0.0,0.0,0.35
5.532002770109202,3542.426542662451,0.0,0.09054876716847553,0.0,0.0,0.0,0.0,0.35
5.557263056730704,3525.8979879763,0.0,0.06907028179559378,0.0,0.0,0.0,0.0,0.35
5.481482196866195,3515.674668981372,0.0,0.07893465459060606,0.0,0.0,0.0,0.0,0.35
5.405701337001686,3505.4513499864443,0.0,0.08879902738561832,0.0,0.0,0.0,0.0,0.35
5.3299204771371755,3495.2280309915163,0.0,0.09866340018063059,0.0,0.0,0.0,0.0,0.35
5.254139617272666,3485.0047119965884,0.0,0.10852777297564287,0.0,0.0,0.0,0.0,0.35
5.20361904402966,3477.5982971553567,0.0,0.11008137167841335,0.0,0.0,0.0,0.0,0.35
5.153098470786654,3470.191882314125,0.0,0.11163497038118383,0.0,0.0,0.0,0.0,0.35
5.1025778975436475,3462.7854674728937,0.0,0.1131885690839543,0.0,0.0,0.0,0.0,0.35
5.052057324300641,3455.379052631662,0.0,0.11474216778672479,0.0,0.0,0.0,0.0,0.35
5.077317610922144,3447.7448055448663,0.0,0.10756703201498527,0.0,0.0,0.0,0.0,0.35
5.102577897543647,3440.110558458071,0.0,0.10039189624324574,0.0,0.0,0.0,0.0,0.35
5.12783818416515,3432.476311371275,0.0,0.0932167604715062,0.0,0.0,0.0,0.0,0.35
5.153098470786653,3424.8420642844794,0.0,0.08604162469976669,0.0,0.0,0.0,0.0,0.35
5.178358757408157,3416.6070093288113,0.0,0.1028137889313337,0.0,0.0,0.0,0.0,0.35
5.20361904402966,3408.371954373143,0.0,0.11958595316290069,0.0,0.0,0.0,0.0,0.35
5.2288793306511625,3400.136899417475,0.0,0.13635811739446768,0.0,0.0,0.0,0.0,0.35
5.254139617272666,3391.901844461807,0.0,0.1531302816260347,0.0,0.0,0.0,0.0,0.35
5.304660190515673,3381.4994574216307,0.0,0.5268911754293177,0.0,0.0,0.0,0.0,0.35
5.355180763758679,3371.097070381455,0.0,0.9006520692326008,0.0,0.0,0.0,0.0,0.35
5.405701337001686,3360.6946833412794,0.0,1.2744129630358838,0.0,0.0,0.0,0.0,0.35
5.456221910244692,3350.2922963011033,0.0,1.6481738568391668,0.105,25.0,25.0,0.2,0.35
5.532002770109202,3332.426319310691,0.0,1.4774862204604826,0.0,0.0,0.0,0.0,0.35
5.607783629973712,3314.5603423202783,0.0,1.3067985840817982,0.0,0.0,0.0,0.0,0.35
5.683564489838221,3296.6943653298654,0.0,1.1361109477031137,0.0,0.0,0.0,0.0,0.35
5.7593453497027305,3278.828388339453,0.0,0.9654233113244295,0.0,0.0,0.0,0.0,0.35
5.83512620956724,3106.148514808732,14.561666807612925,0.9457016692405835,0.105,25.0,25.0,0.2,0.35
5.910907069431749,2933.468641278011,29.12333361522585,0.9259800271567376,0.105,25.0,25.0,0.2,0.35
5.986687929296259,2760.7887677472904,43.685000422838776,0.9062583850728915,0.105,25.0,25.0,0.2,0.35
6.062468789160769,2588.1088942165698,58.2466672304517,0.8865367429890455,0.0,0.0,0.0,0.0,0.35
6.163509935646782,2502.623598740634,179.05955126251897,0.9903629689053959,0.0,0.0,0.0,0.0,0.35
6.264551082132794,2417.138303264698,299.87243529458624,1.0941891948217461,0.0,0.0,0.0,0.0,0.35
6.365592228618807,2331.653007788762,420.6853193266535,1.1980154207380966,0.735,55.0,10.0,0.93,0.35
6.46663337510482,2246.167712312826,541.4982033587207,1.301841646654447,0.0,0.0,0.0,0.0,0.35
6.668715668076846,2383.4034297219305,644.5248373864488,1.3086314576675575,0.0,0.0,0.0,0.0,0.35
6.870797961048871,2520.639147131035,747.5514714141768,1.315421268680668,0.0,0.0,0.0,0.0,0.35
7.072880254020896,2657.8748645401392,850.5781054419049,1.3222110796937785,0.0,0.0,0.0,0.0,0.35
7.274962546992922,2795.1105819492436,953.6047394696329,1.329000890706889,0.0,0.0,0.0,0.0,0.35
7.325483120235929,2759.208192646993,1027.9059196863177,1.4634893041720276,0.105,25.0,25.0,0.2,0.35
7.3760036934789355,2723.3058033447423,1102.2070999030027,1.5979777176371663,0.0,0.0,0.0,0.0,0.35
7.426524266721942,2687.403414042492,1176.5082801196877,1.732466131102305,0.0,0.0,0.0,0.0,0.35
7.4770448399649485,2651.5010247402415,1250.8094603363725,1.8669545445674436,0.105,10.0,25.0,0.2,0.35
7.80542856604449,2545.3833625021384,1414.1413900892078,1.4624695002134596,0.0,0.0,0.0,0.0,0.35
8.13381229212403,2439.2657002640353,1577.473319842043,1.0579844558594758,0.105,25.0,25.0,0.2,0.35
8.462196018203572,2333.1480380259327,1740.8052495948782,0.6534994115054917,0.0,0.0,0.0,0.0,0.35
8.790579744283114,2227.0303757878296,1904.1371793477135,0.24901436715150768,0.0,0.0,0.0,0.0,0.35
8.815840030904617,2165.501016638773,1769.6763715731352,0.6608931123581647,0.0,0.0,0.0,0.0,0.35
8.84110031752612,2103.9716574897166,1635.2155637985566,1.0727718575648217,0.0,0.0,0.0,0.0,0.35
8.866360604147625,2042.4422983406598,1500.7547560239782,1.4846506027714788,0.0,0.0,0.0,0.0,0.35
8.891620890769127,1980.9129391916033,1366.2939482493998,1.8965293479781358,0.0,0.0,0.0,0.0,0.35
8.942141464012135,1961.5342522439933,1261.9473341744515,2.023684194224109,0.105,40.0,40.0,0.13,0.35
8.99266203725514,1942.155565296383,1157.6007200995032,2.150839040470082,0.0,0.0,0.0,0.0,0.35
9.043182610498146,1922.776878348773,1053.2541060245549,2.277993886716055,0.0,0.0,0.0,0.0,0.35
9.093703183741153,1903.3981914011629,948.9074919496067,2.4051487329620285,0.105,25.0,25.0,0.2,0.35
9.043182610498146,1916.9667046780382,901.731597286579,2.0807916875270287,0.0,0.0,0.0,0.0,0.35
8.99266203725514,1930.5352179549134,854.5557026235513,1.7564346420920285,1.4,40.0,40.0,2.67,0.35
8.942141464012135,1944.1037312317885,807.3798079605236,1.4320775966570287,0.0,0.0,0.0,0.0,0.35
8.891620890769127,1957.6722445086639,760.203913297496,1.1077205512220287,0.0,0.0,0.0,0.0,0.35
8.714798884418606,2006.375884525638,602.7176307760839,1.1055137642084298,0.105,25.0,25.0,0.2,0.35
8.537976878068083,2055.079524542612,445.2313482546718,1.103306977194831,0.0,0.0,0.0,0.0,0.35
8.36115487171756,2103.783164559586,287.7450657332597,1.101100190181232,0.0,0.0,0.0,0.0,0.35
8.184332865367038,2152.48680457656,130.2587832118476,1.0988934031676332,0.0,0.0,0.0,0.0,0.35
8.083291718881025,2203.2961770597026,97.69408740888571,1.1273079612035828,0.0,0.0,0.0,0.0,0.35
7.982250572395012,2254.1055495428445,65.1293916059238,1.1557225192395322,0.0,0.0,0.0,0.0,0.35
7.881209425909,2304.914922025987,32.56469580296189,1.1841370772754818,0.0,0.0,0.0,0.0,0.35
7.780168279422987,2355.7242945091293,0.0,1.2125516353114314,0.0,0.0,0.0,0.0,0.35
7.679127132936974,2295.0424121963247,0.0,0.9433627123556749,0.0,0.0,0.0,0.0,0.35
7.5780859864509615,2234.36052988352,0.0,0.6741737893999185,0.0,0.0,0.0,0.0,0.35
7.4770448399649485,2173.678647570716,0.0,0.404984866444162,0.0,0.0,0.0,0.0,0.35
7.3760036934789355,2112.996765257911,0.0,0.13579594348840554,0.0,0.0,0.0,0.0,0.35
7.325483120235929,2112.612441933692,0.0,0.24931848008841329,0.0,0.0,0.0,0.0,0.35
7.274962546992922,2112.2281186094733,0.0,0.36284101668842106,0.105,25.0,25.0,0.2,0.35
7.224441973749916,2111.843795285254,0.0,0.4763635532884287,0.0,0.0,0.0,0.0,0.35
7.173921400506909,2111.459471961035,0.0,0.5898860898884365,0.0,0.0,0.0,0.0,0.35
7.123400827263903,2332.197551395842,0.0,0.6693159008015628,0.0,0.0,0.0,0.0,0.35
7.072880254020896,2552.9356308306487,0.0,0.748745711714689,0.105,25.0,25.0,0.2,0.35
7.022359680777891,2773.6737102654556,0.0,0.8281755226278151,0.315,55.0,10.0,3.0,0.35
6.971839107534884,2994.4117897002625,0.0,0.9076053335409414,0.0,0.0,0.0,0.0,0.35
6.896058247670375,3066.294929519178,0.0,0.8465715736007908,0.0,0.0,0.0,0.0,0.35
6.820277387805865,3138.1780693380933,0.0,0.7855378136606402,0.0,0.0,0.0,0.0,0.35
6.7444965279413545,3210.061209157009,0.0,0.7245040537204896,0.105,40.0,40.0,0.13,0.35
6.668715668076845,3281.9443489759246,0.0,0.6634702937803391,3.605,40.0,10.0,6.87,0.35
6.693975954698349,3298.788633918192,0.0,0.6438851411020745,0.0,0.0,0.0,0.0,0.35
6.719236241319852,3315.6329188604586,0.0,0.6242999884238101,0.105,25.0,25.0,0.2,0.35
6.7444965279413545,3332.477203802726,0.0,0.6047148357455456,0.105,40.0,10.0,0.2,0.35
6.769756814562858,3349.321488744993,0.0,0.5851296830672811,0.105,25.0,25.0,0.2,0.35
6.567674521590833,3350.906563631255,0.0,0.4841717889152653,0.105,25.0,25.0,0.2,0.35
6.365592228618807,3352.4916385175165,0.0,0.3832138947632495,0.0,0.0,0.0,0.0,0.35
6.163509935646782,3354.0767134037783,0.0,0.2822560006112337,0.0,0.0,0.0,0.0,0.35
5.9614276426747566,3355.66178829004,0.0,0.1812981064592179,3.605,40.0,10.0,6.87,0.35
4.723673598221099,3570.646180131039,0.0,0.1839529907967405,0.105,25.0,25.0,0.2,0.35
3.4859195537674426,3785.630571972038,0.0,0.18660787513426308,0.0,0.0,0.0,0.0,0.35
2.2481655093137856,4000.6149638130373,0.0,0.1892627594717857,0.105,25.0,25.0,0.2,0.35
1.0104114648601281,4215.599355654036,0.0,0.19191764380930829,0.0,0.0,0.0,0.0,0.35
1.0356717514816314,4192.341416600908,0.0,0.16031706345404123,0.0,0.0,0.0,0.0,0.35
1.0609320381031346,4169.08347754778,0.0,0.12871648309877415,0.0,0.0,0.0,0.0,0.35
1.0861923247246377,4145.825538494651,0.0,0.09711590274350708,0.0,0.0,0.0,0.0,0.35
1.111452611346141,4122.567599441522,0.0,0.06551532238824002,0.0,0.0,0.0,0.0,0.35
1.1619731845891472,4104.869649924093,0.0,0.0653080113560581,0.0,0.0,0.0,0.0,0.35
1.2124937578321537,4087.171700406664,0.0,0.06510070032387617,0.0,0.0,0.0,0.0,0.35
1.2630143310751603,4069.473750889235,0.0,0.06489338929169425,0.0,0.0,0.0,0.0,0.35
1.3135349043181666,4051.7758013718058,0.0,0.06468607825951232,0.0,0.0,0.0,0.0,0.35
1.2882746176966633,4041.928857994599,0.0,0.06481075155261345,0.0,0.0,0.0,0.0,0.35
1.2630143310751603,4032.0819146173926,0.0,0.0649354248457146,0.0,0.0,0.0,0.0,0.35
1.237754044453657,4022.2349712401856,0.0,0.06506009813881573,0.0,0.0,0.0,0.0,0.35
1.2124937578321537,4012.388027862979,0.0,0.06518477143191687,0.0,0.0,0.0,0.0,0.35
1.1619731845891472,4007.5806942123263,0.0,0.08051350224994361,0.0,0.0,0.0,0.0,0.35
1.111452611346141,4002.773360561673,0.0,0.09584223306797034,0.0,0.0,0.0,0.0,0.35
1.0609320381031346,3997.96602691102,0.0,0.11117096388599707,0.0,0.0,0.0,0.0,0.35
1.0104114648601281,3993.1586932603673,0.0,0.1264996947040238,0.0,0.0,0.0,0.0,0.35
1.0104114648601281,3988.383116310301,0.0,0.13326901168132604,0.0,0.0,0.0,0.0,0.35
1.0104114648601281,3983.607539360234,0.0,0.14003832865862828,0.0,0.0,0.0,0.0,0.35
1.0104114648601281,3978.8319624101678,0.0,0.14680764563593052,0.0,0.0,0.0,0.0,0.35
1.0104114648601281,3974.0563854601014,0.0,0.15357696261323275,0.0,0.0,0.0,0.0,0.35
1.0356717514816314,3962.3147067460413,0.0,0.13141470382720458,0.0,0.0,0.0,0.0,0.35
1.0609320381031346,3950.5730280319817,0.0,0.1092524450411764,0.0,0.0,0.0,0.0,0.35
1.0861923247246377,3938.831349317922,0.0,0.08709018625514822,0.0,0.0,0.0,0.0,0.35
1.111452611346141,3927.089670603862,0.0,0.06492792746912004,0.0,0.0,0.0,0.0,0.35
1.1872334712106505,3901.2566435310628,71.70039616935019,0.2390618911331351,0.0,0.0,0.0,0.0,0.35
1.2630143310751603,3875.423616458264,143.40079233870037,0.41319585479715015,0.0,0.0,0.0,0.0,0.35
1.3387951909396698,3849.590589385465,215.10118850805054,0.5873298184611652,0.0,0.0,0.0,0.0,0.35
