T_Air,Q_Hou,PPV,PEL,QTWW,Tp,Tmin,f
-4.928579422480128,5186.81660831442,0.0,0.31156785797984604,0.0,0.0,0.0,0.0
-5.00141557158082,5192.869752518291,0.0,0.4984923765736816,0.0,0.0,0.0,0.0
-5.074251720681511,5198.9228967221625,0.0,0.6854168951675171,0.0,0.0,0.0,0.0
-5.147087869782203,5204.976040926033,0.0,0.8723414137613527,0.105,25.0,25.0,0.2
-5.2684814516166885,5217.027796793865,0.0,0.88587265784525,0.0,0.0,0.0,0.0
-5.389875033451174,5229.079552661696,0.0,0.8994039019291473,0.0,0.0,0.0,0.0
-5.511268615285661,5241.131308529527,0.0,0.9129351460130446,0.0,0.0,0.0,0.0
-5.632662197120147,5253.183064397358,0.0,0.926466390096942,0.0,0.0,0.0,0.0
-5.851170644422222,5322.979192966372,0.0,1.035362810125948,0.0,0.0,0.0,0.0
-6.069679091724296,5392.775321535384,0.0,1.144259230154954,0.0,0.0,0.0,0.0
-6.288187539026371,5462.571450104398,0.0,1.2531556501839598,0.105,25.0,25.0,0.2
-6.506695986328446,5532.367578673411,0.0,1.3620520702129657,0.0,0.0,0.0,0.0
-6.4095811208608575,5660.641693546806,56.11497515567753,1.4028665667281917,0.105,25.0,25.0,0.2
-6.312466255393268,5788.915808420201,112.22995031135505,1.4436810632434178,0.0,0.0,0.0,0.0
-6.215351389925679,5917.189923293596,168.34492546703257,1.4844955597586438,0.105,40.0,10.0,0.2
-6.118236524458091,6045.464038166991,224.4599006227101,1.5253100562738697,0.0,0.0,0.0,0.0
-5.996842942623605,6137.4297357910355,268.30679904873466,1.4812558944116334,0.0,0.0,0.0,0.0
-5.875449360789119,6229.39543341508,312.15369747475927,1.437201732549397,0.0,0.0,0.0,0.0
-5.7540557789546325,6321.361131039126,356.0005959007839,1.393147570687161,0.735,55.0,10.0,0.93
-5.632662197120147,6413.326828663171,399.84749432680843,1.3490934088249247,0.0,0.0,0.0,0.0
-5.7540557789546325,6340.674033869443,475.2506685501416,1.5092178492248518,0.105,25.0,25.0,0.2
-5.875449360789119,6268.021239075713,550.6538427734747,1.669342289624779,0.0,0.0,0.0,0.0
-5.996842942623605,6195.368444281985,626.0570169968079,1.829466730024706,1.4,40.0,40.0,2.67
-6.118236524458091,6122.7156494882565,701.460191220141,1.9895911704246332,0.0,0.0,0.0,0.0
-6.093957808091194,6026.599386558625,722.8346181555214,1.5733630538965375,0.0,0.0,0.0,0.0
-6.069679091724296,5930.483123628994,744.2090450909018,1.157134937368442,0.105,25.0,25.0,0.2
-6.045400375357399,5834.366860699363,765.583472026282,0.7409068208403464,0.105,25.0,25.0,0.2
-6.021121658990502,5738.250597769732,786.9578989616624,0.32467870431225104,0.0,0.0,0.0,0.0
-5.948285509889811,5667.102805249654,716.3469280832276,0.6521158035514598,3.605,40.0,10.0,6.87
-5.875449360789119,5595.955012729577,645.7359572047927,0.9795529027906686,0.0,0.0,0.0,0.0
-5.802613211688428,5524.807220209499,575.1249863263579,1.3069900020298773,0.0,0.0,0.0,0.0
-5.729777062587736,5453.659427689421,504.5140154479231,1.634427101269086,0.0,0.0,0.0,0.0
-5.802613211688428,5421.158945011927,451.5664295848717,1.821902282868097,0.105,25.0,25.0,0.2
-5.875449360789119,5388.658462334433,398.6188437218203,2.009377464467108,0.0,0.0,0.0,0.0
-5.948285509889811,5356.157979656939,345.67125785876897,2.1968526460661195,0.0,0.0,0.0,0.0
-6.021121658990502,5323.657496979445,292.72367199571755,2.3843278276651305,0.0,0.0,0.0,0.0
-6.142515240824988,5319.223623634631,223.5709584663401,2.018757559807881,0.0,0.0,0.0,0.0
-6.263908822659474,5314.789750289818,154.41824493696265,1.653187291950631,0.0,0.0,0.0,0.0
-6.38530240449396,5310.355876945005,85.2655314075852,1.287617024093381,0.0,0.0,0.0,0.0
-6.506695986328446,5305.922003600191,16.112817878207757,0.9220467562361313,0.0,0.0,0.0,0.0
-6.530974702695343,5304.789002324016,12.084613408655818,0.8102833516850119,0.0,0.0,0.0,0.0
-6.55525341906224,5303.6560010478415,8.056408939103878,0.6985199471338923,0.0,0.0,0.0,0.0
-6.579532135429137,5302.522999771667,4.028204469551939,0.5867565425827728,0.0,0.0,0.0,0.0
-6.603810851796034,5301.389998495492,0.0,0.47499313803165333,0.105,25.0,25.0,0.2
-6.458138553594651,5296.103065523669,0.0,0.4961279503494408,0.0,0.0,0.0,0.0
-6.312466255393268,5290.816132551845,0.0,0.5172627626672281,0.0,0.0,0.0,0.0
-6.166793957191885,5285.529199580022,0.0,0.5383975749850156,0.0,0.0,0.0,0.0
-6.021121658990502,5280.242266608198,0.0,0.5595323873028031,0.0,0.0,0.0,0.0
-6.021121658990502,5332.026686762456,0.0,0.686089806498833,0.105,40.0,40.0,0.13
-6.021121658990502,5383.8111069167135,0.0,0.8126472256948628,3.605,40.0,10.0,6.87
-6.021121658990502,5435.59552707097,0.0,0.9392046448908926,0.105,25.0,25.0,0.2
-6.021121658990502,5487.379947225228,0.0,1.0657620640869225,0.0,0.0,0.0,0.0
-5.948285509889811,5626.020006038447,0.0,1.0769674576172343,0.315,55.0,10.0,3.0
-5.875449360789119,5764.660064851667,0.0,1.0881728511475464,0.0,0.0,0.0,0.0
-5.802613211688428,5903.300123664886,0.0,1.0993782446778582,0.0,0.0,0.0,0.0
-5.729777062587736,6041.940182478105,0.0,1.11058363820817,0.105,25.0,25.0,0.2
-5.7783344953215305,6169.829820105307,0.0,1.151799032420612,0.0,0.0,0.0,0.0
-5.826891928055325,6297.719457732508,0.0,1.1930144266330538,0.105,25.0,25.0,0.2
-5.875449360789118,6425.6090953597095,0.0,1.2342298208454956,0.0,0.0,0.0,0.0
-5.924006793522913,6553.498732986911,0.0,1.2754452150579376,0.0,0.0,0.0,0.0
-6.2396301062925765,6543.882647220149,0.0,1.3048113581123608,0.0,0.0,0.0,0.0
-6.55525341906224,6534.266561453388,0.0,1.334177501166784,0.105,40.0,40.0,0.13
-6.8708767318319035,6524.650475686627,0.0,1.363543644221207,0.105,10.0,25.0,0.2
-7.186500044601567,6515.034389919865,0.0,1.3929097872756302,0.0,0.0,0.0,0.0
-7.720631804673305,6486.753076399725,0.0,1.1398359850372137,0.105,25.0,25.0,0.2
-8.254763564745044,6458.471762879584,0.0,0.886762182798797,0.0,0.0,0.0,0.0
-8.788895324816782,6430.190449359443,0.0,0.6336883805603805,0.0,0.0,0.0,0.0
-9.323027084888519,6401.9091358393025,0.0,0.38061457832196377,0.0,0.0,0.0,0.0
-9.371584517622313,6373.168600538442,0.0,0.33793523286527805,0.0,0.0,0.0,0.0
-9.420141950356108,6344.428065237582,0.0,0.2952558874085923,0.105,25.0,25.0,0.2
-9.468699383089904,6315.687529936721,0.0,0.2525765419519066,0.0,0.0,0.0,0.0
-9.517256815823698,6286.94699463586,0.0,0.20989719649522084,0.105,25.0,25.0,0.2
-8.54610816114781,6133.390395417305,0.0,0.1817074473548589,0.0,0.0,0.0,0.0
-7.574959506471922,5979.833796198749,0.0,0.1535176982144969,0.0,0.0,0.0,0.0
-6.603810851796035,5826.277196980193,0.0,0.12532794907413494,0.105,25.0,25.0,0.2
-5.632662197120147,5672.720597761638,0.0,0.09713819993377297,0.0,0.0,0.0,0.0
-5.486989898918764,5620.183574932684,0.0,0.10737323233607962,0.0,0.0,0.0,0.0
-5.341317600717381,5567.64655210373,0.0,0.11760826473838629,0.0,0.0,0.0,0.0
-5.195645302515998,5515.109529274776,0.0,0.12784329714069292,0.0,0.0,0.0,0.0
-5.049973004314615,5462.572506445822,0.0,0.1380783295429996,0.0,0.0,0.0,0.0
-4.928579422480129,5426.344613197124,0.0,0.11964813474465089,0.0,0.0,0.0,0.0
-4.8071858406456425,5390.116719948426,0.0,0.10121793994630218,0.0,0.0,0.0,0.0
-4.685792258811157,5353.888826699729,0.0,0.08278774514795349,0.0,0.0,0.0,0.0
-4.564398676976671,5317.660933451031,0.0,0.06435755034960479,0.0,0.0,0.0,0.0
-4.540119960609774,5293.99547942877,0.0,0.06441128926707385,0.0,0.0,0.0,0.0
-4.515841244242877,5270.330025406507,0.0,0.06446502818454289,0.0,0.0,0.0,0.0
-4.4915625278759785,5246.6645713842445,0.0,0.06451876710201195,0.0,0.0,0.0,0.0
-4.467283811509081,5222.999117361983,0.0,0.064572506019481,0.0,0.0,0.0,0.0
-4.39444766240839,5211.406786847132,0.0,0.07150847245424928,0.0,0.0,0.0,0.0
-4.321611513307698,5199.81445633228,0.0,0.07844443888901756,0.0,0.0,0.0,0.0
-4.248775364207007,5188.222125817429,0.0,0.08538040532378585,0.0,0.0,0.0,0.0
-4.1759392151063155,5176.629795302578,0.0,0.09231637175855413,0.0,0.0,0.0,0.0
-4.345890229674596,5177.663212504571,0.0,0.10039811366541822,0.0,0.0,0.0,0.0
-4.515841244242877,5178.696629706563,0.0,0.10847985557228232,0.0,0.0,0.0,0.0
-4.685792258811157,5179.730046908556,0.0,0.1165615974791464,0.0,0.0,0.0,0.0
-4.855743273379437,5180.763464110549,0.0,0.1246433393860105,0.0,0.0,0.0,0.0
-4.928579422480128,5186.81660831442,0.0,0.31156785797984604,0.0,0.0,0.0,0.0
-5.00141557158082,5192.869752518291,0.0,0.4984923765736816,0.0,0.0,0.0,0.0
-5.074251720681511,5198.9228967221625,0.0,0.6854168951675171,0.0,0.0,0.0,0.0
-5.147087869782203,5204.976040926033,0.0,0.8723414137613527,0.105,25.0,25.0,0.2
-5.2684814516166885,5217.027796793865,0.0,0.88587265784525,0.0,0.0,0.0,0.0
-5.389875033451174,5229.079552661696,0.0,0.8994039019291473,0.0,0.0,0.0,0.0
-5.511268615285661,5241.131308529527,0.0,0.9129351460130446,0.0,0.0,0.0,0.0
-5.632662197120147,5253.183064397358,0.0,0.926466390096942,0.0,0.0,0.0,0.0
-5.851170644422222,5322.979192966372,0.0,1.035362810125948,0.0,0.0,0.0,0.0
-6.069679091724296,5392.775321535384,0.0,1.144259230154954,0.0,0.0,0.0,0.0
-6.288187539026371,5462.571450104398,0.0,1.2531556501839598,0.105,25.0,25.0,0.2
-6.506695986328446,5532.367578673411,0.0,1.3620520702129657,0.0,0.0,0.0,0.0
-6.4095811208608575,5660.641693546806,56.11497515567753,1.4028665667281917,0.105,25.0,25.0,0.2
-6.312466255393268,5788.915808420201,112.22995031135505,1.4436810632434178,0.0,0.0,0.0,0.0
-6.215351389925679,5917.189923293596,168.34492546703257,1.4844955597586438,0.105,40.0,10.0,0.2
-6.118236524458091,6045.464038166991,224.4599006227101,1.5253100562738697,0.0,0.0,0.0,0.0
-5.996842942623605,6137.4297357910355,268.30679904873466,1.4812558944116334,0.0,0.0,0.0,0.0
-5.875449360789119,6229.39543341508,312.15369747475927,1.437201732549397,0.0,0.0,0.0,0.0
-5.7540557789546325,6321.361131039126,356.0005959007839,1.393147570687161,0.735,55.0,10.0,0.93
-5.632662197120147,6413.326828663171,399.84749432680843,1.3490934088249247,0.0,0.0,0.0,0.0
-5.7540557789546325,6340.674033869443,475.2506685501416,1.5092178492248518,0.105,25.0,25.0,0.2
-5.875449360789119,6268.021239075713,550.6538427734747,1.669342289624779,0.0,0.0,0.0,0.0
-5.996842942623605,6195.368444281985,626.0570169968079,1.829466730024706,1.4,40.0,40.0,2.67
-6.118236524458091,6122.7156494882565,701.460191220141,1.9895911704246332,0.0,0.0,0.0,0.0
-6.093957808091194,6026.599386558625,722.8346181555214,1.5733630538965375,0.0,0.0,0.0,0.0
-6.069679091724296,5930.483123628994,744.2090450909018,1.157134937368442,0.105,25.0,25.0,0.2
-6.045400375357399,5834.366860699363,765.583472026282,0.7409068208403464,0.105,25.0,25.0,0.2
-6.021121658990502,5738.250597769732,786.9578989616624,0.32467870431225104,0.0,0.0,0.0,0.0
-5.948285509889811,5667.102805249654,716.3469280832276,0.6521158035514598,3.605,40.0,10.0,6.87
-5.875449360789119,5595.955012729577,645.7359572047927,0.9795529027906686,0.0,0.0,0.0,0.0
-5.802613211688428,5524.807220209499,575.1249863263579,1.3069900020298773,0.0,0.0,0.0,0.0
-5.729777062587736,5453.659427689421,504.5140154479231,1.634427101269086,0.0,0.0,0.0,0.0
-5.802613211688428,5421.158945011927,451.5664295848717,1.821902282868097,0.105,25.0,25.0,0.2
-5.875449360789119,5388.658462334433,398.6188437218203,2.009377464467108,0.0,0.0,0.0,0.0
-5.948285509889811,5356.157979656939,345.67125785876897,2.1968526460661195,0.0,0.0,0.0,0.0
-6.021121658990502,5323.657496979445,292.72367199571755,2.3843278276651305,0.0,0.0,0.0,0.0
-6.142515240824988,5319.223623634631,223.5709584663401,2.018757559807881,0.0,0.0,0.0,0.0
-6.263908822659474,5314.789750289818,154.41824493696265,1.653187291950631,0.0,0.0,0.0,0.0
-6.38530240449396,5310.355876945005,85.2655314075852,1.287617024093381,0.0,0.0,0.0,0.0
-6.506695986328446,5305.922003600191,16.112817878207757,0.9220467562361313,0.0,0.0,0.0,0.0
-6.530974702695343,5304.789002324016,12.084613408655818,0.8102833516850119,0.0,0.0,0.0,0.0
-6.55525341906224,5303.6560010478415,8.056408939103878,0.6985199471338923,0.0,0.0,0.0,0.0
-6.579532135429137,5302.522999771667,4.028204469551939,0.5867565425827728,0.0,0.0,0.0,0.0
-6.603810851796034,5301.389998495492,0.0,0.47499313803165333,0.105,25.0,25.0,0.2
-6.458138553594651,5296.103065523669,0.0,0.4961279503494408,0.0,0.0,0.0,0.0
-6.312466255393268,5290.816132551845,0.0,0.5172627626672281,0.0,0.0,0.0,0.0
-6.166793957191885,5285.529199580022,0.0,0.5383975749850156,0.0,0.0,0.0,0.0
-6.021121658990502,5280.242266608198,0.0,0.5595323873028031,0.0,0.0,0.0,0.0
-6.021121658990502,5332.026686762456,0.0,0.686089806498833,0.105,40.0,40.0,0.13
-6.021121658990502,5383.8111069167135,0.0,0.8126472256948628,3.605,40.0,10.0,6.87
-6.021121658990502,5435.59552707097,0.0,0.9392046448908926,0.105,25.0,25.0,0.2
-6.021121658990502,5487.379947225228,0.0,1.0657620640869225,0.0,0.0,0.0,0.0
-5.948285509889811,5626.020006038447,0.0,1.0769674576172343,0.315,55.0,10.0,3.0
-5.875449360789119,5764.660064851667,0.0,1.0881728511475464,0.0,0.0,0.0,0.0
-5.802613211688428,5903.300123664886,0.0,1.0993782446778582,0.0,0.0,0.0,0.0
-5.729777062587736,6041.940182478105,0.0,1.11058363820817,0.105,25.0,25.0,0.2
-5.7783344953215305,6169.829820105307,0.0,1.151799032420612,0.0,0.0,0.0,0.0
-5.826891928055325,6297.719457732508,0.0,1.1930144266330538,0.105,25.0,25.0,0.2
-5.875449360789118,6425.6090953597095,0.0,1.2342298208454956,0.0,0.0,0.0,0.0
-5.924006793522913,6553.498732986911,0.0,1.2754452150579376,0.0,0.0,0.0,0.0
-6.2396301062925765,6543.882647220149,0.0,1.3048113581123608,0.0,0.0,0.0,0.0
-6.55525341906224,6534.266561453388,0.0,1.334177501166784,0.105,40.0,40.0,0.13
-6.8708767318319035,6524.650475686627,0.0,1.363543644221207,0.105,10.0,25.0,0.2
-7.186500044601567,6515.034389919865,0.0,1.3929097872756302,0.0,0.0,0.0,0.0
-7.720631804673305,6486.753076399725,0.0,1.1398359850372137,0.105,25.0,25.0,0.2
-8.254763564745044,6458.471762879584,0.0,0.886762182798797,0.0,0.0,0.0,0.0
-8.788895324816782,6430.190449359443,0.0,0.6336883805603805,0.0,0.0,0.0,0.0
-9.323027084888519,6401.9091358393025,0.0,0.38061457832196377,0.0,0.0,0.0,0.0
-9.371584517622313,6373.168600538442,0.0,0.33793523286527805,0.0,0.0,0.0,0.0
-9.420141950356108,6344.428065237582,0.0,0.2952558874085923,0.105,25.0,25.0,0.2
-9.468699383089904,6315.687529936721,0.0,0.2525765419519066,0.0,0.0,0.0,0.0
-9.517256815823698,6286.94699463586,0.0,0.20989719649522084,0.105,25.0,25.0,0.2
-8.54610816114781,6133.390395417305,0.0,0.1817074473548589,0.0,0.0,0.0,0.0
-7.574959506471922,5979.833796198749,0.0,0.1535176982144969,0.0,0.0,0.0,0.0
-6.603810851796035,5826.277196980193,0.0,0.12532794907413494,0.105,25.0,25.0,0.2
-5.632662197120147,5672.720597761638,0.0,0.09713819993377297,0.0,0.0,0.0,0.0
-5.486989898918764,5620.183574932684,0.0,0.10737323233607962,0.0,0.0,0.0,0.0
-5.341317600717381,5567.64655210373,0.0,0.11760826473838629,0.0,0.0,0.0,0.0
-5.195645302515998,5515.109529274776,0.0,0.12784329714069292,0.0,0.0,0.0,0.0
-5.049973004314615,5462.572506445822,0.0,0.1380783295429996,0.0,0.0,0.0,0.0
-4.928579422480129,5426.344613197124,0.0,0.11964813474465089,0.0,0.0,0.0,0.0
-4.8071858406456425,5390.116719948426,0.0,0.10121793994630218,0.0,0.0,0.0,0.0
-4.685792258811157,5353.888826699729,0.0,0.08278774514795349,0.0,0.0,0.0,0.0
-4.564398676976671,5317.660933451031,0.0,0.06435755034960479,0.0,0.0,0.0,0.0
-4.540119960609774,5293.99547942877,0.0,0.06441128926707385,0.0,0.0,0.0,0.0
-4.515841244242877,5270.330025406507,0.0,0.06446502818454289,0.0,0.0,0.0,0.0
-4.4915625278759785,5246.6645713842445,0.0,0.06451876710201195,0.0,0.0,0.0,0.0
-4.467283811509081,5222.999117361983,0.0,0.064572506019481,0.0,0.0,0.0,0.0
-4.39444766240839,5211.406786847132,0.0,0.07150847245424928,0.0,0.0,0.0,0.0
-4.321611513307698,5199.81445633228,0.0,0.07844443888901756,0.0,0.0,0.0,0.0
-4.248775364207007,5188.222125817429,0.0,0.08538040532378585,0.0,0.0,0.0,0.0
-4.1759392151063155,5176.629795302578,0.0,0.09231637175855413,0.0,0.0,0.0,0.0
-4.345890229674596,5177.663212504571,0.0,0.10039811366541822,0.0,0.0,0.0,0.0
-4.515841244242877,5178.696629706563,0.0,0.10847985557228232,0.0,0.0,0.0,0.0
-4.685792258811157,5179.730046908556,0.0,0.1165615974791464,0.0,0.0,0.0,0.0
-4.855743273379437,5180.763464110549,0.0,0.1246433393860105,0.0,0.0,0.0,0.0
-4.928579422480128,5186.81660831442,0.0,0.31156785797984604,0.0,0.0,0.0,0.0
-5.00141557158082,5192.869752518291,0.0,0.4984923765736816,0.0,0.0,0.0,0.0
-5.074251720681511,5198.9228967221625,0.0,0.6854168951675171,0.0,0.0,0.0,0.0
-5.147087869782203,5204.976040926033,0.0,0.8723414137613527,0.105,25.0,25.0,0.2
-5.2684814516166885,5217.027796793865,0.0,0.88587265784525,0.0,0.0,0.0,0.0
-5.389875033451174,5229.079552661696,0.0,0.8994039019291473,0.0,0.0,0.0,0.0
-5.511268615285661,5241.131308529527,0.0,0.9129351460130446,0.0,0.0,0.0,0.0
-5.632662197120147,5253.183064397358,0.0,0.926466390096942,0.0,0.0,0.0,0.0
-5.851170644422222,5322.979192966372,0.0,1.035362810125948,0.0,0.0,0.0,0.0
-6.069679091724296,5392.775321535384,0.0,1.144259230154954,0.0,0.0,0.0,0.0
-6.288187539026371,5462.571450104398,0.0,1.2531556501839598,0.105,25.0,25.0,0.2
-6.506695986328446,5532.367578673411,0.0,1.3620520702129657,0.0,0.0,0.0,0.0
-6.4095811208608575,5660.641693546806,56.11497515567753,1.4028665667281917,0.105,25.0,25.0,0.2
-6.312466255393268,5788.915808420201,112.22995031135505,1.4436810632434178,0.0,0.0,0.0,0.0
-6.215351389925679,5917.189923293596,168.34492546703257,1.4844955597586438,0.105,40.0,10.0,0.2
-6.118236524458091,6045.464038166991,224.4599006227101,1.5253100562738697,0.0,0.0,0.0,0.0
-5.996842942623605,6137.4297357910355,268.30679904873466,1.4812558944116334,0.0,0.0,0.0,0.0
-5.875449360789119,6229.39543341508,312.15369747475927,1.437201732549397,0.0,0.0,0.0,0.0
-5.7540557789546325,6321.361131039126,356.0005959007839,1.393147570687161,0.735,55.0,10.0,0.93
-5.632662197120147,6413.326828663171,399.84749432680843,1.3490934088249247,0.0,0.0,0.0,0.0
-5.7540557789546325,6340.674033869443,475.2506685501416,1.5092178492248518,0.105,25.0,25.0,0.2
-5.875449360789119,6268.021239075713,550.6538427734747,1.669342289624779,0.0,0.0,0.0,0.0
-5.996842942623605,6195.368444281985,626.0570169968079,1.829466730024706,1.4,40.0,40.0,2.67
-6.118236524458091,6122.7156494882565,701.460191220141,1.9895911704246332,0.0,0.0,0.0,0.0
-6.093957808091194,6026.599386558625,722.8346181555214,1.5733630538965375,0.0,0.0,0.0,0.0
-6.069679091724296,5930.483123628994,744.2090450909018,1.157134937368442,0.105,25.0,25.0,0.2
-6.045400375357399,5834.366860699363,765.583472026282,0.7409068208403464,0.105,25.0,25.0,0.2
-6.021121658990502,5738.250597769732,786.9578989616624,0.32467870431225104,0.0,0.0,0.0,0.0
-5.948285509889811,5667.102805249654,716.3469280832276,0.6521158035514598,3.605,40.0,10.0,6.87
-5.875449360789119,5595.955012729577,645.7359572047927,0.9795529027906686,0.0,0.0,0.0,0.0
-5.802613211688428,5524.807220209499,575.1249863263579,1.3069900020298773,0.0,0.0,0.0,0.0
-5.729777062587736,5453.659427689421,504.5140154479231,1.634427101269086,0.0,0.0,0.0,0.0
-5.802613211688428,5421.158945011927,451.5664295848717,1.821902282868097,0.105,25.0,25.0,0.2
-5.875449360789119,5388.658462334433,398.6188437218203,2.009377464467108,0.0,0.0,0.0,0.0
-5.948285509889811,5356.157979656939,345.67125785876897,2.1968526460661195,0.0,0.0,0.0,0.0
-6.021121658990502,5323.657496979445,292.72367199571755,2.3843278276651305,0.0,0.0,0.0,0.0
-6.142515240824988,5319.223623634631,223.5709584663401,2.018757559807881,0.0,0.0,0.0,0.0
-6.263908822659474,5314.789750289818,154.41824493696265,1.653187291950631,0.0,0.0,0.0,0.0
-6.38530240449396,5310.355876945005,85.2655314075852,1.287617024093381,0.0,0.0,0.0,0.0
-6.506695986328446,5305.922003600191,16.112817878207757,0.9220467562361313,0.0,0.0,0.0,0.0
-6.530974702695343,5304.789002324016,12.084613408655818,0.8102833516850119,0.0,0.0,0.0,0.0
-6.55525341906224,5303.6560010478415,8.056408939103878,0.6985199471338923,0.0,0.0,0.0,0.0
-6.579532135429137,5302.522999771667,4.028204469551939,0.5867565425827728,0.0,0.0,0.0,0.0
-6.603810851796034,5301.389998495492,0.0,0.47499313803165333,0.105,25.0,25.0,0.2
-6.458138553594651,5296.103065523669,0.0,0.4961279503494408,0.0,0.0,0.0,0.0
-6.312466255393268,5290.816132551845,0.0,0.5172627626672281,0.0,0.0,0.0,0.0
-6.166793957191885,5285.529199580022,0.0,0.5383975749850156,0.0,0.0,0.0,0.0
-6.021121658990502,5280.242266608198,0.0,0.5595323873028031,0.0,0.0,0.0,0.0
-6.021121658990502,5332.026686762456,0.0,0.686089806498833,0.105,40.0,40.0,0.13
-6.021121658990502,5383.8111069167135,0.0,0.8126472256948628,3.605,40.0,10.0,6.87
-6.021121658990502,5435.59552707097,0.0,0.9392046448908926,0.105,25.0,25.0,0.2
-6.021121658990502,5487.379947225228,0.0,1.0657620640869225,0.0,0.0,0.0,0.0
-5.948285509889811,5626.020006038447,0.0,1.0769674576172343,0.315,55.0,10.0,3.0
-5.875449360789119,5764.660064851667,0.0,1.0881728511475464,0.0,0.0,0.0,0.0
-5.802613211688428,5903.300123664886,0.0,1.0993782446778582,0.0,0.0,0.0,0.0
-5.729777062587736,6041.940182478105,0.0,1.11058363820817,0.105,25.0,25.0,0.2
-5.7783344953215305,6169.829820105307,0.0,1.151799032420612,0.0,0.0,0.0,0.0
-5.826891928055325,6297.719457732508,0.0,1.1930144266330538,0.105,25.0,25.0,0.2
-5.875449360789118,6425.6090953597095,0.0,1.2342298208454956,0.0,0.0,0.0,0.0
-5.924006793522913,6553.498732986911,0.0,1.2754452150579376,0.0,0.0,0.0,0.0
-6.2396301062925765,6543.882647220149,0.0,1.3048113581123608,0.0,0.0,0.0,0.0
-6.55525341906224,6534.266561453388,0.0,1.334177501166784,0.105,40.0,40.0,0.13
-6.8708767318319035,6524.650475686627,0.0,1.363543644221207,0.105,10.0,25.0,0.2
-7.186500044601567,6515.034389919865,0.0,1.3929097872756302,0.0,0.0,0.0,0.0
-7.720631804673305,6486.753076399725,0.0,1.1398359850372137,0.105,25.0,25.0,0.2
-8.254763564745044,6458.471762879584,0.0,0.886762182798797,0.0,0.0,0.0,0.0
-8.788895324816782,6430.190449359443,0.0,0.6336883805603805,0.0,0.0,0.0,0.0
-9.323027084888519,6401.9091358393025,0.0,0.38061457832196377,0.0,0.0,0.0,0.0
-9.371584517622313,6373.168600538442,0.0,0.33793523286527805,0.0,0.0,0.0,0.0
-9.420141950356108,6344.428065237582,0.0,0.2952558874085923,0.105,25.0,25.0,0.2
-9.468699383089904,6315.687529936721,0.0,0.2525765419519066,0.0,0.0,0.0,0.0
-9.517256815823698,6286.94699463586,0.0,0.20989719649522084,0.105,25.0,25.0,0.2
-8.54610816114781,6133.390395417305,0.0,0.1817074473548589,0.0,0.0,0.0,0.0
-7.574959506471922,5979.833796198749,0.0,0.1535176982144969,0.0,0.0,0.0,0.0
-6.603810851796035,5826.277196980193,0.0,0.12532794907413494,0.105,25.0,25.0,0.2
-5.632662197120147,5672.720597761638,0.0,0.09713819993377297,0.0,0.0,0.0,0.0
-5.486989898918764,5620.183574932684,0.0,0.10737323233607962,0.0,0.0,0.0,0.0
-5.341317600717381,5567.64655210373,0.0,0.11760826473838629,0.0,0.0,0.0,0.0
-5.195645302515998,5515.109529274776,0.0,0.12784329714069292,0.0,0.0,0.0,0.0
-5.049973004314615,5462.572506445822,0.0,0.1380783295429996,0.0,0.0,0.0,0.0
-4.928579422480129,5426.344613197124,0.0,0.11964813474465089,0.0,0.0,0.0,0.0
-4.8071858406456425,5390.116719948426,0.0,0.10121793994630218,0.0,0.0,0.0,0.0
-4.685792258811157,5353.888826699729,0.0,0.08278774514795349,0.0,0.0,0.0,0.0
-4.564398676976671,5317.660933451031,0.0,0.06435755034960479,0.0,0.0,0.0,0.0
-4.540119960609774,5293.99547942877,0.0,0.06441128926707385,0.0,0.0,0.0,0.0
-4.515841244242877,5270.330025406507,0.0,0.06446502818454289,0.0,0.0,0.0,0.0
-4.4915625278759785,5246.6645713842445,0.0,0.06451876710201195,0.0,0.0,0.0,0.0
-4.467283811509081,5222.999117361983,0.0,0.064572506019481,0.0,0.0,0.0,0.0
-4.39444766240839,5211.406786847132,0.0,0.07150847245424928,0.0,0.0,0.0,0.0
-4.321611513307698,5199.81445633228,0.0,0.07844443888901756,0.0,0.0,0.0,0.0
-4.248775364207007,5188.222125817429,0.0,0.08538040532378585,0.0,0.0,0.0,0.0
-4.1759392151063155,5176.629795302578,0.0,0.09231637175855413,0.0,0.0,0.0,0.0
-4.345890229674596,5177.663212504571,0.0,0.10039811366541822,0.0,0.0,0.0,0.0
-4.515841244242877,5178.696629706563,0.0,0.10847985557228232,0.0,0.0,0.0,0.0
-4.685792258811157,5179.730046908556,0.0,0.1165615974791464,0.0,0.0,0.0,0.0
-4.855743273379437,5180.763464110549,0.0,0.1246433393860105,0.0,0.0,0.0,0.0
-4.928579422480128,5186.81660831442,0.0,0.31156785797984604,0.0,0.0,0.0,0.0
-5.00141557158082,5192.869752518291,0.0,0.4984923765736816,0.0,0.0,0.0,0.0
-5.074251720681511,5198.9228967221625,0.0,0.6854168951675171,0.0,0.0,0.0,0.0
-5.147087869782203,5204.976040926033,0.0,0.8723414137613527,0.105,25.0,25.0,0.2
-5.2684814516166885,5217.027796793865,0.0,0.88587265784525,0.0,0.0,0.0,0.0
-5.389875033451174,5229.079552661696,0.0,0.8994039019291473,0.0,0.0,0.0,0.0
-5.511268615285661,5241.131308529527,0.0,0.9129351460130446,0.0,0.0,0.0,0.0
